place_id,name,city,query_category,source_query,primary_type,address,latitude,longitude,rating,user_rating_count,price_level,google_maps_uri,is_food,is_tourist_spot
ChIJpQvTG0uxbTkRDLLMHlNdDoY,Hawa Mahal,Jaipur,tourist_spot,best tourist attractions,castle,"Hawa Mahal Rd, Badi Choupad, J.D.A. Market, Kanwar Nagar, Jaipur, Rajasthan 302002",26.9240458,75.8267144,4.5,165658,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=9659760862336692748&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJwbAghgu0bTkRYHt9ATEVgEQ,The City Palace,Jaipur,tourist_spot,best tourist attractions,historical_place,"Gangori Bazaar, J.D.A. Market, Kanwar Nagar, Jaipur, Rajasthan 302002",26.925794300000003,75.8236714,4.4,58994,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=4935968491820645216&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJx0lfsbGxbTkRgVOhxJ7EGbw,Jaigarh Fort,Jaipur,tourist_spot,best tourist attractions,museum,"Devisinghpura, Amer, Jaipur, Rajasthan 302028",26.981605199999997,75.8447917,4.5,31961,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=13554080739731002241&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJlXJ26RuxbTkR0qsToxFP05c,Jal Mahal,Jaipur,tourist_spot,best tourist attractions,historical_landmark,"Jal Mahal, Amer, Jaipur, Rajasthan 302002",26.9534584,75.84612349999999,4.2,39950,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=10940174856982080466&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJaXD1f0yxbTkRvquNoSkESuk,Jantar Mantar,Jaipur,tourist_spot,best tourist attractions,,"Malve Nagar, J.D.A. Market, Kanwar Nagar, Jaipur, Rajasthan 302002",26.924761999999998,75.82455999999999,4.5,42876,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=16810253135964384190&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJkzbjKhm3bTkRNiCT5-dA6vU,Sisodia Rani ka Bagh,Jaipur,tourist_spot,best tourist attractions,garden,"VVX5+QF9, Agra Rd, Ghat Ki Guni, Jaipur, Rajasthan 302003",26.8994218,75.8587309,4.4,6476,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=17720047048609439798&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJseuwKkmxbTkRBW83y7v7Hto,Jai Niwas Garden,Jaipur,tourist_spot,best tourist attractions,garden,"B-91, Rajamal Ka Talab Rd, Gangori Bazaar, J.D.A. Market, Kanwar Nagar, Jaipur, Rajasthan 302002",26.93,75.8247222,4.4,26449,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=15717276533556473605&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJCSKP80yxbTkRAKT8rQW0iOw,Tripolia Gate,Jaipur,tourist_spot,best tourist attractions,historical_landmark,"Tripolia Bazar, Badi Choupad, J.D.A. Market, Pink City, Jaipur, Rajasthan 302002",26.924049699999998,75.82275159999999,4.4,6794,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=17044070726270493696&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJ-w3Sy1qwbTkRK34UR2ffIWI,Amber Palace,Jaipur,tourist_spot,best tourist attractions,castle,"Devisinghpura, Amer, Jaipur, Rajasthan 302001",26.9854865,75.8513454,4.6,171892,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=7071178524615540267&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
ChIJ34tpDCK0bTkRQcEb5xYz9Po,Amar Jawan Jyoti,Jaipur,tourist_spot,best tourist attractions,park,"VQWX+6XW, Jan Path, Jaipur Nagar Nigam, Lalkothi, Jaipur, Rajasthan 302015",26.8956032,75.7999567,4.7,11696,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=18083134577259036993&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,True
